id,name,birth_date,nationality
1,Aamir Khan,,
2,Aaron Eckhart,,
3,Adolphe Menjou,,
4,Adrien Brody,,
5,Ajay Devgn,,
6,Akemi Yamaguchi,,
7,Akira Ishihama,,
8,Akira Terao,,
9,Al Pacino,,
10,Alan Rickman,,
11,Albert Brooks,,
12,Alec Guinness,,
13,Aleksey Kravchenko,,
14,Alessio Boni,,
15,Alexander Gould,,
16,Alexandra Maria Lara,,
17,Alexandre Rodrigues,,
18,Alfred Abel,,
19,Alida Valli,,
20,Alison Doody,,
21,Ambrosia Kelley,,
22,Amir Farrokh Hashemian,,
23,Amy Poehler,,
24,Anant Joshi,,
25,Andrea Eckert,,
26,Andrew Garfield,,
27,André Berley,,
28,Anne Bancroft,,
29,Anne Baxter,,
30,Anne Hathaway,,
31,Anne Le Ny,,
32,Annette Bening,,
33,Annika Wedderkopp,,
34,Anthony Brophy,,
35,Anthony Gonzalez,,
36,Anthony Hopkins,,
37,Anthony Perkins,,
38,Anthony Quinn,,
39,Antonella Attili,,
40,Anurag Kashyap,,
41,Aoi Yûki,,
42,Ariadna Gil,,
43,Arnold Schwarzenegger,,
44,Audrey Tautou,,
45,Ayano Shiraishi,,
46,Bahare Seddiqi,,
47,Barbara Bel Geddes,,
48,Barbara Stanwyck,,
49,Bee Vang,,
50,Ben Affleck,,
51,Ben Burtt,,
52,Ben Kingsley,,
53,Benedict Cumberbatch,,
54,Bengt Ekerot,,
55,Benjamin Bratt,,
56,Bette Davis,,
57,Beverly D'Angelo,,
58,Bibi Andersson,,
59,Bill Hader,,
60,Billy Crystal,,
61,Bob Gunton,,
62,Boluwatife Treasure Bankole,,
63,Bonnie Bedelia,,
64,Brad Garrett,,
65,Brad Pitt,,
66,Brahim Hadjadj,,
67,Brian Tyree Henry,,
68,Brie Larson,,
69,Brigitte Helm,,
70,Bruce Willis,,
71,Bruno Ganz,,
72,Burt Lancaster,,
73,Burt Young,,
74,Buster Keaton,,
75,Carrie Fisher,,
76,Carrie Henn,,
77,Carrie-Anne Moss,,
78,Cary Grant,,
79,Cary-Hiroyuki Tagawa,,
80,Cathy Moriarty,,
81,Charles Bronson,,
82,Charles Chaplin,,
83,Charles Laughton,,
84,Charles Vanel,,
85,Charlie Sheen,,
86,Charlize Theron,,
87,Charlton Heston,,
88,Chazz Palminteri,,
89,Chieko Baishô,,
90,Chieko Higashiyama,,
91,Chika Sakamoto,,
92,Chishû Ryû,,
93,Chiwetel Ejiofor,,
94,Cho Jin-woong,,
95,Cho Yeo-jeong,,
96,Choi Min-sik,,
97,Chris Evans,,
98,Chris Hemsworth,,
99,Christian Bale,,
100,Christoph Waltz,,
101,Christopher Carley,,
102,Christopher Lloyd,,
103,Christopher Mintz-Plasse,,
104,Christopher Plummer,,
105,Christopher Walken,,
106,Ciarán Hinds,,
107,Cillian Murphy,,
108,Clark Gable,,
109,Claude Rains,,
110,Claudia Cardinale,,
111,Clint Eastwood,,
112,Connie Nielsen,,
113,Cooper Tomlinson,,
114,Corey Feldman,,
115,Craig T. Nelson,,
116,Cybill Shepherd,,
117,Dafne Keen,,
118,Dana Andrews,,
119,Daniel Brühl,,
120,Daniel Day-Lewis,,
121,Daniel Mays,,
122,Daniel Radcliffe,,
123,Danny Lloyd,,
124,Darsheel Safary,,
125,Daryl Hannah,,
126,Darío Grandinetti,,
127,David Carradine,,
128,David Morse,,
129,Dean-Charles Chapman,,
130,Debbie Reynolds,,
131,Dexter Fletcher,,
132,Diane Kruger,,
133,Don Cheadle,,
134,Don Rickles,,
135,Donald O&apos;Connor,,
136,Donna Reed,,
137,Dorothy Comingore,,
